date,county,quantile,hosp_census_with_covid,hosp_census_for_covid,cases,Rt
2022-03-09,Total,0.95,9.85090716336989,5.91054429802193,104.363039683953,1.01271812324707
2022-03-10,Total,0.05,0,0,26.2533864915319,0.600648223673214
2022-03-10,Total,0.5,3.71252387196857,2.22751432318114,53.9189474590632,0.80970230970996
2022-03-10,Total,0.95,9.88335862439505,5.93001517463703,103.089145633055,1.01522885875527
2022-03-11,Total,0.05,0,0,24.535518613181,0.604441741851297
2022-03-11,Total,0.5,3.65859609253844,2.19515765552306,51.9533672385323,0.813782821363359
2022-03-11,Total,0.95,9.07348454759982,5.44409072855989,102.492728612891,1.01736919947347
2022-03-12,Total,0.05,0,0,23.1209952898828,0.608337591103354
2022-03-12,Total,0.5,3.44181129776844,2.06508677866106,50.0703061859256,0.816703172426252
2022-03-12,Total,0.95,9.60902885653831,5.76541731392299,102.05550538862,1.01927530313074
2022-03-13,Total,0.05,0,0,21.5747741611637,0.612065579320606
2022-03-13,Total,0.5,3.3686597489447,2.02119584936682,48.0805439949311,0.820622188053304
2022-03-13,Total,0.95,9.32826165497655,5.59695699298593,101.254649955913,1.02134825299276
2022-03-14,Total,0.05,0,0,20.5425181619058,0.615982528603765
2022-03-14,Total,0.5,3.31019819670457,1.98611891802274,46.664715478934,0.824510283999224
2022-03-14,Total,0.95,9.44294893937922,5.66576936362753,100.383690857006,1.02366684754914
2022-03-15,Total,0.05,0,0,19.3052230884614,0.620069150171137
2022-03-15,Total,0.5,3.28846529069688,1.97307917441812,45.0968759930713,0.828886326613811
2022-03-15,Total,0.95,9.23963513841787,5.54378108305072,99.6676982256594,1.02599839963225
2022-03-16,Total,0.05,0,0,18.3062008014095,0.624511726579878
2022-03-16,Total,0.5,2.66047893244195,1.59628735946517,43.5295964379944,0.833265964133663
2022-03-16,Total,0.95,8.47755191523635,5.08653114914181,98.8289789224896,1.02842889391719
2022-03-17,Total,0.05,0,0,17.180196408742,0.629605689159014
2022-03-17,Total,0.5,3.23487331686798,1.94092399012079,42.0862292734937,0.837483068193727
2022-03-17,Total,0.95,9.09820478241538,5.45892286944923,97.666076035531,1.03087351160908
2022-03-18,Total,0.05,0,0,15.8337481928096,0.634156157416224
2022-03-18,Total,0.5,3.07147655227499,1.84288593136499,40.76006805381,0.842103479491744
2022-03-18,Total,0.95,8.74995365417439,5.24997219250464,96.6005644243714,1.03402411993626
2022-03-19,Total,0.05,0,0,14.835806352642,0.639496246883331
2022-03-19,Total,0.5,2.77717387165996,1.66630432299597,39.7431368083279,0.846398426344745
2022-03-19,Total,0.95,8.66019474946517,5.1961168496791,97.5294099188682,1.03690462794614
2022-03-20,Total,0.05,0,0,13.8307328756339,0.644921003954934
2022-03-20,Total,0.5,2.54508801830131,1.52705281098078,38.6625780305992,0.851018695447847
2022-03-20,Total,0.95,8.43089649310745,5.05853789586447,98.5077700889851,1.03817087320795
2022-03-21,Total,0.05,0,0,12.8346194482725,0.650394878387014
2022-03-21,Total,0.5,2.88565987397608,1.73139592438565,37.4351737449558,0.856046590783818
2022-03-21,Total,0.95,8.54506384824017,5.1270383089441,98.4832832549149,1.04038293522064
2022-03-22,Total,0.05,0,0,12.1249899027521,0.653899174376896
2022-03-22,Total,0.5,2.6481413729401,1.58888482376406,36.563823950848,0.8608578982392
2022-03-22,Total,0.95,9.56156048613853,5.73693629168312,99.3544144899784,1.04249387249037
2022-03-23,Total,0.05,0,0,11.3752823115964,0.657435312071263
2022-03-23,Total,0.5,2.63315077103306,1.57989046261984,35.8255815548931,0.865727922822416
2022-03-23,Total,0.95,8.63583866789287,5.18150320073572,99.6437479724248,1.04450895252413
2022-03-24,Total,0.05,0,0,10.7036334133253,0.662743348985111
2022-03-24,Total,0.5,2.60283033806307,1.56169820283784,34.9800356228324,0.870514650100088
2022-03-24,Total,0.95,8.62078447256465,5.17247068353879,99.8656495816112,1.04644662477948
2022-03-25,Total,0.05,0,0,10.0667617478756,0.668081885202117
2022-03-25,Total,0.5,2.27947514194624,1.36768508516774,34.1649432414904,0.874871878877664
2022-03-25,Total,0.95,8.61421744050023,5.16853046430014,99.5860163527275,1.04738153050312
2022-03-26,Total,0.05,0,0,9.55788285293075,0.673392975288206
2022-03-26,Total,0.5,2.44939319917076,1.46963591950245,33.5023037247691,0.87923892501927
2022-03-26,Total,0.95,8.57717292099064,5.14630375259438,99.7768526159552,1.04692650338159
2022-03-27,Total,0.05,0,0,9.07042098237331,0.678662555984443
2022-03-27,Total,0.5,2.2016502296636,1.32099013779816,32.8838482913485,0.883768920288517
2022-03-27,Total,0.95,8.26928186798432,4.96156912079059,100.66735730726,1.04911005274882
2022-03-28,Total,0.05,0,0,8.6128694039422,0.683897468594069
2022-03-28,Total,0.5,2.37072630635669,1.42243578381401,32.134352347048,0.888670853148495
2022-03-28,Total,0.95,8.06580341924332,4.83948205154599,101.530497936366,1.05060722429711
2022-03-29,Total,0.05,0,0,8.20058187165873,0.689246384580254
2022-03-29,Total,0.5,2.25663793681383,1.3539827620883,31.2574538186208,0.893521180030301
2022-03-29,Total,0.95,8.25425004490478,4.95255002694287,101.526202788541,1.04987982055786
2022-03-30,Total,0.05,0,0,7.81293727494659,0.69519245809617
2022-03-30,Total,0.5,2.28937273250363,1.37362363950218,30.61406969285,0.898221363338068
2022-03-30,Total,0.95,9.03137765771857,5.41882659463114,100.898139137735,1.04953626143045
2022-03-31,Total,0.05,0,0,7.44839494175847,0.701050545208897
2022-03-31,Total,0.5,2.24162980983465,1.34497788590079,30.1521714882025,0.902901781571446
2022-03-31,Total,0.95,8.43414945453251,5.0604896727195,101.177074263074,1.04938549989132
2022-04-01,Total,0.05,0,0,7.11722683168156,0.706816630157887
2022-04-01,Total,0.5,2.0509225820496,1.23055354922976,29.5819190902227,0.907042716764248
2022-04-01,Total,0.95,7.92855982475768,4.75713589485461,101.544922029745,1.05121808489975
2022-04-02,Total,0.05,0,0,6.84754941123914,0.712488586206583
2022-04-02,Total,0.5,1.88429830454975,1.13057898272985,29.1264716122775,0.911061522073707
2022-04-02,Total,0.95,8.73141415933106,5.23884849559863,102.784255933742,1.05027061904323
2022-04-03,Total,0.05,0,0,6.50767627638836,0.717711982230317
2022-04-03,Total,0.5,1.70545035031423,1.02327021018854,28.7756052779061,0.915134908897667
2022-04-03,Total,0.95,8.84491999513001,5.306951997078,104.009001912901,1.05052633654758
2022-04-04,Total,0.05,0,0,6.21392354882987,0.722171673086353
2022-04-04,Total,0.5,1.96922208328792,1.18153324997275,28.3532417033497,0.918534299742546
2022-04-04,Total,0.95,8.37775299151372,5.02665179490823,105.095244527661,1.04997547234551
2022-04-05,Total,0.05,0,0,5.83865116688013,0.726567386586824
2022-04-05,Total,0.5,1.93285053946405,1.15971032367843,27.6994586691967,0.922451329258624
2022-04-05,Total,0.95,8.67219186160544,5.20331511696327,105.425553961137,1.05016132554191
2022-04-06,Total,0.05,0,0,5.60958924580624,0.730903179202633
2022-04-06,Total,0.5,1.91236376241074,1.14741825744645,27.2780386664538,0.927157101639585
2022-04-06,Total,0.95,8.2568166867543,4.95409001205258,105.706321956541,1.04931740986727
2022-04-07,Total,0.05,0,0,5.34851213776774,0.735184087805616
2022-04-07,Total,0.5,1.99631141230341,1.19778684738205,26.8330347014932,0.931076234237352
2022-04-07,Total,0.95,8.12558639546226,4.87535183727735,105.932478871011,1.05062012989161
2022-04-08,Total,0.05,0,0,5.03676328220955,0.739415996923786
2022-04-08,Total,0.5,1.89896453831053,1.13937872298632,26.3497506653113,0.935145425405352
2022-04-08,Total,0.95,7.97048323634221,4.78228994180533,105.763018579818,1.05032825148434
2022-04-09,Total,0.05,0,0,4.74671718629341,0.743605514832681
2022-04-09,Total,0.5,1.79897396605301,1.0793843796318,26.1015357694888,0.938683713385018
2022-04-09,Total,0.95,8.51866652810825,5.11119991686495,105.585780806289,1.04895448483217
2022-04-10,Total,0.05,0,0,4.50816244181499,0.747759859612051
2022-04-10,Total,0.5,1.75399656896766,1.05239794138059,25.8278878021632,0.941966000271749
2022-04-10,Total,0.95,8.04377526197395,4.82626515718437,105.400713432165,1.04844812840156
2022-04-11,Total,0.05,0,0,4.30685811231038,0.751886755370109
2022-04-11,Total,0.5,1.67285343304335,1.00371205982601,25.6009030455792,0.945162072161878
2022-04-11,Total,0.95,8.59509991440605,5.15705994864363,106.309053924162,1.04971812616825
2022-04-12,Total,0.05,0,0,4.11740696075288,0.755994338048562
2022-04-12,Total,0.5,1.99117016878334,1.19470210127,25.3088390643897,0.948483400845361
2022-04-12,Total,0.95,8.40049286307468,5.04029571784481,107.426445932608,1.0493502657404
2022-04-13,Total,0.05,0,0,3.94198184432579,0.760091069578443
2022-04-13,Total,0.5,2.04317258958241,1.22590355374944,25.0836709576108,0.951392315558441
2022-04-13,Total,0.95,8.51425840150909,5.10855504090545,107.789158869354,1.04941588082564
2022-04-14,Total,0.05,0,0,3.75814880704547,0.764185658658411
2022-04-14,Total,0.5,1.99156531676044,1.19493919005627,24.9189413368186,0.954773861556031
2022-04-14,Total,0.95,8.14150693781767,4.8849041626906,108.038485421711,1.0484278132943
2022-04-15,Total,0.05,0,0,3.57547453115654,0.768286986068584
2022-04-15,Total,0.5,2.08440646802372,1.25064388081423,24.8113845873131,0.957352311537347
2022-04-15,Total,0.95,8.80993050922946,5.28595830553768,107.472218519156,1.04983653735104
2022-04-16,Total,0.05,0,0,3.47494137644803,0.911785794825137
2022-04-16,Total,0.5,1.70470897742854,1.02282538645712,24.6146306215115,1.14829370067402
2022-04-16,Total,0.95,8.81446284729003,5.28867770837402,106.851790815216,1.36959584813551
2022-04-17,Total,0.05,0,0,3.70981417110605,0.91641848829336
2022-04-17,Total,0.5,1.71669524192338,1.03001714515403,27.6858540878147,1.15134651394061
2022-04-17,Total,0.95,8.28336228206167,4.970017369237,117.78403355194,1.37080575540156
2022-04-18,Total,0.05,0,0,3.74998606488246,0.77979427155663
2022-04-18,Total,0.5,1.92284719420884,1.1537083165253,28.743006795623,0.96235256692511
2022-04-18,Total,0.95,8.34112598536179,5.00467559121707,123.533959093051,1.05263074454832
2022-04-19,Total,0.05,0,0,3.40861041707737,0.783175369690023
2022-04-19,Total,0.5,2.04144325788978,1.22486595473387,27.0506832495066,0.964980661331469
2022-04-19,Total,0.95,7.89642477789151,4.7378548667349,114.099880628489,1.05305941890456
2022-04-20,Total,0.05,0,0,3.24086631988283,0.786580000484698
2022-04-20,Total,0.5,1.52214129726585,0.913284778359511,26.716629948174,0.967194577673956
2022-04-20,Total,0.95,8.75465166608617,5.2527909996517,112.793982028436,1.05401302351767
2022-04-21,Total,0.05,0,0,3.10625496094373,0.790932844037536
2022-04-21,Total,0.5,1.84586182201278,1.10751709320767,26.5730626060249,0.969349612949786
2022-04-21,Total,0.95,7.77581701409563,4.66549020845738,112.314820111404,1.05435088425297
2022-04-22,Total,0.05,0,0,3.00383919961935,0.795401349720871
2022-04-22,Total,0.5,1.70633729694908,1.02380237816945,26.5367046715708,0.9722612311674
2022-04-22,Total,0.95,8.67166937730565,5.20300162638339,111.518213100369,1.05677698933075
2022-04-23,Total,0.05,0,0,2.91480074455894,0.799940092515169
2022-04-23,Total,0.5,1.80112598096618,1.08067558857971,26.428765570303,0.975570590038126
2022-04-23,Total,0.95,8.93556051951823,5.36133631171094,110.668277675047,1.05854251898371
2022-04-24,Total,0.05,0,0,2.83225383433454,0.80253357637135
2022-04-24,Total,0.5,1.51899539987659,0.911397239925954,26.3699326922895,0.977636862736597
2022-04-24,Total,0.95,8.52377375583982,5.11426425350389,109.6113943312,1.05978973122166
2022-04-25,Total,0.05,0,0,2.75496485844691,0.80711612142109
2022-04-25,Total,0.5,1.87515279610519,1.12509167766312,26.2757765508191,0.980073821604761
2022-04-25,Total,0.95,8.42134023380199,5.05280414028119,108.26596364557,1.06139876891675
2022-04-26,Total,0.05,0,0,2.68243952614827,0.811337623356059
2022-04-26,Total,0.5,1.69574811744528,1.01744887046717,26.3441168184127,0.983033105495468
2022-04-26,Total,0.95,8.57201107233898,5.14320664340339,107.578888732171,1.06323033650661
2022-04-27,Total,0.05,0,0,2.57641226831821,0.816142078133006
2022-04-27,Total,0.5,1.77700656564432,1.06620393938659,26.3328432529137,0.986633748268697
2022-04-27,Total,0.95,8.30355409777398,4.98213245866439,108.079268926835,1.0649538408459
2022-04-28,Total,0.05,0,0,2.47453839195612,0.820528857846821
2022-04-28,Total,0.5,1.78355054120487,1.07013032472292,26.4358034935905,0.989079024356493
2022-04-28,Total,0.95,8.33787903292574,5.00272741975544,106.147922308598,1.06690632566027
2022-04-29,Total,0.05,0,0,2.37860497119226,0.822041961495419
2022-04-29,Total,0.5,1.78096454718235,1.06857872830941,26.5390594589604,0.991967577251877
2022-04-29,Total,0.95,8.26332024156906,4.95799214494143,106.09564866108,1.06999774068355
2021-12-07,Yolo,0.05,0,0,15.6344002825263,1.58693110362148
2021-12-07,Yolo,0.5,4.66884212918797,2.80130527751278,28.5365370266331,1.72364657346736
2021-12-07,Yolo,0.95,10.0872110548599,6.05232663291593,42.7289255512923,1.86667380515918
2021-12-08,Yolo,0.05,0,0,21.5120261662447,1.58760461541481
2021-12-08,Yolo,0.5,4.84191880183358,2.90515128110015,35.2608354195145,1.7243096902902
2021-12-08,Yolo,0.95,11.0083588830015,6.60501532980089,49.5741921366733,1.86774973164384
2021-12-09,Yolo,0.05,0,0,24.2762164123516,1.58833310194413
2021-12-09,Yolo,0.5,4.71414843379915,2.82848906027949,37.9817365451133,1.72504282239366
2021-12-09,Yolo,0.95,10.3871521752707,6.23229130516241,52.9947010461837,1.86882281562715
2021-12-10,Yolo,0.05,0,0,26.3411395472927,1.58899454973809
2021-12-10,Yolo,0.5,4.91926023810998,2.95155614286599,39.9691776207095,1.72585310978373
2021-12-10,Yolo,0.95,11.1393218480233,6.68359310881399,55.6300839072514,1.86980699520416
2021-12-11,Yolo,0.05,0,0,27.4352775229372,1.5895681528328
2021-12-11,Yolo,0.5,4.70039227413434,2.82023536448061,41.4653840030555,1.72638854315083
2021-12-11,Yolo,0.95,10.9949651198484,6.59697907190903,57.5291951648637,1.87068251445536
2021-12-12,Yolo,0.05,0,0,28.4516957735818,1.59004157153248
2021-12-12,Yolo,0.5,4.94773288992782,2.96863973395669,42.5554366130452,1.7268960293342
2021-12-12,Yolo,0.95,10.7786067657943,6.46716405947659,59.1313527311837,1.87143500656487
2021-12-13,Yolo,0.05,0,0,29.4986129328263,1.59040496112822
2021-12-13,Yolo,0.5,5.00815323882614,3.00489194329568,43.7337493051488,1.72718668484372
2021-12-13,Yolo,0.95,10.6276751741729,6.37660510450374,60.4364038896087,1.87204909136575
2021-12-14,Yolo,0.05,0,0,30.5802595273375,1.59064673746587
2021-12-14,Yolo,0.5,5.32882728693813,3.19729637216288,45.1324366881949,1.72739262091011
2021-12-14,Yolo,0.95,10.9908713107319,6.59452278643913,62.3102760948585,1.87248855872124
2021-12-15,Yolo,0.05,0,0,31.8605816541992,1.59075423919597
2021-12-15,Yolo,0.5,5.17000106920584,3.10200064152351,46.4517535797368,1.72718561807676
2021-12-15,Yolo,0.95,11.2820286068353,6.76921716410119,64.2324341600636,1.87272444028716
2021-12-16,Yolo,0.05,0,0,32.910549635553,1.59071346988921
2021-12-16,Yolo,0.5,5.15614411322402,3.09368646793441,47.7033877053304,1.72678423223577
2021-12-16,Yolo,0.95,10.6562848556052,6.39377091336314,67.0565773854226,1.87275309687373
2021-12-17,Yolo,0.05,0,0,33.837070794233,1.59050900158341
2021-12-17,Yolo,0.5,5.0542830942496,3.03256985654976,49.0729496039549,1.72634423237223
2021-12-17,Yolo,0.95,10.9649081262886,6.57894487577316,69.413049238703,1.87255530200151
2021-12-18,Yolo,0.05,0,0,34.6996269911483,1.59012383858084
2021-12-18,Yolo,0.5,4.74936803401689,2.84962082041013,50.4864635827707,1.72595910975775
2021-12-18,Yolo,0.95,11.5503897353031,6.93023384118186,71.9596378272448,1.87210289357848
2021-12-19,Yolo,0.05,0,0,35.8891454798094,1.58953927937858
2021-12-19,Yolo,0.5,5.24751955735082,3.14851173441049,52.000608028159,1.72508668139228
2021-12-19,Yolo,0.95,10.4887483954046,6.29324903724275,75.0371516989357,1.87136427820428
2021-12-20,Yolo,0.05,0,0,36.5589658909105,1.588842878006
2021-12-20,Yolo,0.5,5.24285226260157,3.14571135756094,53.7981850222818,1.72401401582347
2021-12-20,Yolo,0.95,10.9776630608798,6.58659783652787,78.9069929939232,1.87030405485902
2021-12-21,Yolo,0.05,0,0,37.1191232560421,1.58818397465513
2021-12-21,Yolo,0.5,4.77831382822693,2.86698829693616,56.2159130912799,1.72298217024258
2021-12-21,Yolo,0.95,10.8641590304923,6.51849541829535,82.8246697423032,1.86825051770968
2021-12-22,Yolo,0.05,0,0,38.2375272153822,1.58644489459884
2021-12-22,Yolo,0.5,5.27694038065882,3.16616422839529,58.6551939483096,1.72125971989934
2021-12-22,Yolo,0.95,11.3144873555572,6.78869241333429,88.4308868861788,1.86572090315757
2021-12-23,Yolo,0.05,0,0,39.9234537850605,1.58465122880256
2021-12-23,Yolo,0.5,4.80605685073449,2.8836341104407,62.5671016461708,1.71901058055312
2021-12-23,Yolo,0.95,10.6232401303378,6.37394407820269,94.594678532059,1.86327925453623
2021-12-24,Yolo,0.05,0,0,41.8402557323097,1.8257956331364
2021-12-24,Yolo,0.5,5.05673678449999,3.03404207069999,66.737774615488,2.08827809707968
2021-12-24,Yolo,0.95,10.6817993977543,6.40907963865259,102.321635185592,2.39632138979531
2021-12-25,Yolo,0.05,0,0,49.4783775541588,1.82029070913645
2021-12-25,Yolo,0.5,4.6045661108828,2.76273966652968,80.1018737713185,2.08329117471246
2021-12-25,Yolo,0.95,10.3420575299365,6.2052345179619,120.437407078571,2.39106751456202
2021-12-26,Yolo,0.05,0,0,55.9735652459079,1.81378631188735
2021-12-26,Yolo,0.5,4.75302250758373,2.85181350455024,90.9918984164309,2.07711563314403
2021-12-26,Yolo,0.95,10.7241373811649,6.43448242869894,136.383200583877,2.3838297533907
2021-12-27,Yolo,0.05,0,0,63.9503065760397,1.80621378439552
2021-12-27,Yolo,0.5,4.89950225624005,2.93970135374403,103.887245032657,2.07041059118037
2021-12-27,Yolo,0.95,10.810005713338,6.48600342800283,155.254978715799,2.37532513559619
2021-12-28,Yolo,0.05,0,0,73.1788807952496,1.79932430506141
2021-12-28,Yolo,0.5,4.7191022703341,2.83146136220046,119.151058121199,2.06195180826639
2021-12-28,Yolo,0.95,10.4377131711283,6.26262790267699,176.919444716132,2.36727369712177
2021-12-29,Yolo,0.05,0,0,84.7987932202592,1.79139211280879
2021-12-29,Yolo,0.5,4.71313177073238,2.82787906243943,136.996483951054,2.05293900451975
2021-12-29,Yolo,0.95,10.7233808239621,6.43402849437726,204.213230118054,2.35708758983502
2021-12-30,Yolo,0.05,0,0,97.4333668931158,1.7815176443565
2021-12-30,Yolo,0.5,4.83555536062129,2.90133321637278,157.792477085837,2.04041318215126
2021-12-30,Yolo,0.95,10.6195694896538,6.37174169379227,235.14208903971,2.34311886045284
2021-12-31,Yolo,0.05,0,0,111.561608839322,1.77051301177427
2021-12-31,Yolo,0.5,5.39621798573492,3.23773079144095,182.803334187485,2.02674687603219
2021-12-31,Yolo,0.95,11.397148648257,6.83828918895418,270.40145631713,2.32318010659145
2022-01-01,Yolo,0.05,0.321489309082316,0.19289358544939,128.725970801763,1.75584155852949
2022-01-01,Yolo,0.5,6.25619980180356,3.75371988108213,210.869170551761,2.00900274638763
2022-01-01,Yolo,0.95,12.0342099549018,7.22052597294106,313.289394771896,2.30157967386146
2022-01-02,Yolo,0.05,0.769283136048079,0.461569881628847,146.153229448839,1.50982071665545
2022-01-02,Yolo,0.5,6.44766180972159,3.86859708583295,242.147105298711,1.6358014400604
2022-01-02,Yolo,0.95,12.1964946190178,7.3178967714107,359.592367928946,1.76681277980763
2022-01-03,Yolo,0.05,1.53702094614302,0.922212567685815,153.274850154547,1.49638888686085
2022-01-03,Yolo,0.5,7.49045279252531,4.49427167551519,249.501428678658,1.61932922347391
2022-01-03,Yolo,0.95,13.0835082876562,7.85010497259372,363.774318334047,1.7471246780589
2022-01-04,Yolo,0.05,2.32753575914972,1.39652145548983,167.065847998624,1.47907693612116
2022-01-04,Yolo,0.5,8.36760679736858,5.02056407842115,272.143294043689,1.59608462053911
2022-01-04,Yolo,0.95,14.0930678778852,8.4558407267311,395.479892977533,1.72017028601912
2022-01-05,Yolo,0.05,3.94320845805811,2.36592507483487,181.827138731723,1.45039716984346
2022-01-05,Yolo,0.5,9.35754522898003,5.61452713738802,296.015847145566,1.55635209298015
2022-01-05,Yolo,0.95,15.0443764657541,9.02662587945248,426.680106087937,1.67310772650565
2022-01-06,Yolo,0.05,3.80950234474022,2.28570140684413,196.032652303309,1.39846267057324
2022-01-06,Yolo,0.5,9.97690853734659,5.98614512240795,319.58123442436,1.48455706013285
2022-01-06,Yolo,0.95,16.037105352875,9.62226321172502,462.144425179811,1.58880305143003
2022-01-07,Yolo,0.05,5.28346721373565,3.17008032824139,208.089062451799,1.319784753466
2022-01-07,Yolo,0.5,11.17447558612,6.70468535167201,339.008468368585,1.39409382424449
2022-01-07,Yolo,0.95,16.9359555965692,10.1615733579415,492.214620654209,1.48891636695762
2022-01-08,Yolo,0.05,6.17858283633304,3.70714970179983,215.555057295581,1.25620716514829
2022-01-08,Yolo,0.5,12.3072463386755,7.38434780320529,351.619120730862,1.33142011577096
2022-01-08,Yolo,0.95,18.0446692704379,10.8268015622628,512.28560975023,1.42125608552717
2022-01-09,Yolo,0.05,7.09980866500219,4.25988519900131,222.807560250039,1.21793988369996
2022-01-09,Yolo,0.5,12.9383635249099,7.76301811494592,364.291389378451,1.29459063291718
2022-01-09,Yolo,0.95,18.6808295888941,11.2084977533364,530.258479358643,1.38601307400185
2022-01-10,Yolo,0.05,8.08720633945264,4.85232380367158,229.649704714678,1.19409142831265
2022-01-10,Yolo,0.5,13.702635300694,8.2215811804164,380.37036757097,1.2697038933911
2022-01-10,Yolo,0.95,19.7476501293916,11.848590077635,551.529400740086,1.35681006659416
2022-01-11,Yolo,0.05,8.74175998117895,5.24505598870737,236.357857744568,1.17581731607924
2022-01-11,Yolo,0.5,14.8569844529574,8.91419067177442,394.051677871414,1.24769843016602
2022-01-11,Yolo,0.95,20.9413457670377,12.5648074602226,570.359040796258,1.33296636436271
2022-01-12,Yolo,0.05,9.82891497543679,5.89734898526207,244.77334486752,1.15750232773589
2022-01-12,Yolo,0.5,15.8489604790661,9.50937628743965,408.046928359733,1.22569065102142
2022-01-12,Yolo,0.95,21.2920517126469,12.7752310275881,591.066791676739,1.30835533090437
2022-01-13,Yolo,0.05,10.2734054101938,6.16404324611625,252.890787430566,1.1408121897099
2022-01-13,Yolo,0.5,16.3857808721396,9.83146852328379,420.700981476611,1.20384680557607
2022-01-13,Yolo,0.95,22.5171958070132,13.5103174842079,611.924281171648,1.28112248364232
2022-01-14,Yolo,0.05,11.1195684854176,6.67174109125056,259.845752118624,1.12272920901387
2022-01-14,Yolo,0.5,17.2414163882624,10.3448498329575,432.189146540136,1.18170769036811
2022-01-14,Yolo,0.95,23.4094267940289,14.0456560764173,628.685314695759,1.2534794278211
2022-01-15,Yolo,0.05,12.0042371144996,7.20254226869975,265.889000520803,1.10262773745678
2022-01-15,Yolo,0.5,18.2633058792065,10.9579835275239,442.918934061584,1.16006540198454
2022-01-15,Yolo,0.95,23.9470173728575,14.3682104237145,647.266386898261,1.22845329591849
2022-01-16,Yolo,0.05,12.8770373048581,7.72622238291486,271.705856219415,1.08402186637673
2022-01-16,Yolo,0.5,18.9399332230705,11.3639599338423,450.655113908836,1.13767306520761
2022-01-16,Yolo,0.95,24.7231279381977,14.8338767629186,660.849893495418,1.20309513473975
2022-01-17,Yolo,0.05,13.7797131159219,8.26782786955315,274.6425862508,1.06364637652498
2022-01-17,Yolo,0.5,19.6039962468186,11.7623977480912,456.67041825565,1.11495663317655
2022-01-17,Yolo,0.95,25.34572595239,15.207435571434,672.238739834263,1.17611612124232
2022-01-18,Yolo,0.05,13.632879717257,8.17972783035423,276.055348873909,1.04038348278245
2022-01-18,Yolo,0.5,19.9853431647238,11.9912058988343,461.878970623538,1.09161543897224
2022-01-18,Yolo,0.95,25.8550686113304,15.5130411667982,679.584543683075,1.1492311970099
2022-01-19,Yolo,0.05,14.8024435846035,8.88146615076211,276.531589347151,1.01812771928659
2022-01-19,Yolo,0.5,20.4907465330565,12.2944479198339,464.417457507781,1.06826388481345
2022-01-19,Yolo,0.95,26.1217216894574,15.6730330136744,684.640414116877,1.12278373359072
2022-01-20,Yolo,0.05,15.7444297459481,9.44665784756883,276.662343757469,0.995464969552826
2022-01-20,Yolo,0.5,21.4585562405854,12.8751337443512,464.495105426899,1.04462522453771
2022-01-20,Yolo,0.95,26.6738449051154,16.0043069430692,686.960517385847,1.09771892506532
2022-01-21,Yolo,0.05,15.8476742776989,9.50860456661935,276.606412782187,0.972118296143216
2022-01-21,Yolo,0.5,21.9342604655396,13.1605562793238,462.833202865337,1.02100721684294
2022-01-21,Yolo,0.95,28.1159841090567,16.869590465434,686.186987810252,1.07325150892786
2022-01-22,Yolo,0.05,16.237794310567,9.7426765863402,275.366984101975,0.949016533426171
2022-01-22,Yolo,0.5,22.1545871364854,13.2927522818913,460.125277685028,0.998257352509775
2022-01-22,Yolo,0.95,28.3899665642542,17.0339799385525,683.575063789334,1.04889256495673
