date,county,quantile,hosp_census_with_covid,hosp_census_for_covid,cases,Rt
2022-01-23,Yolo,0.05,16.5444025693315,9.92664154159892,270.448734022053,0.924133587822143
2022-01-23,Yolo,0.5,22.4278030882372,13.4566818529423,455.99472740794,0.977542435858033
2022-01-23,Yolo,0.95,28.117209244578,16.8703255467468,674.910543365647,1.02449303572701
2022-01-24,Yolo,0.05,16.5690081505273,9.9414048903164,267.497006370483,0.90153084162535
2022-01-24,Yolo,0.5,22.5483790402561,13.5290274241537,448.914759110139,0.956145464363295
2022-01-24,Yolo,0.95,28.7744870340815,17.2646922204489,664.30799740356,1.00126798790852
2022-01-25,Yolo,0.05,17.1533229455267,10.291993767316,261.770331325708,0.877556001679391
2022-01-25,Yolo,0.5,23.0475387656896,13.8285232594138,440.73585087727,0.935911445596539
2022-01-25,Yolo,0.95,28.424338424833,17.0546030548998,649.937383653401,0.979627125811376
2022-01-26,Yolo,0.05,17.0401143782359,10.2240686269415,255.757092847642,0.855020603136474
2022-01-26,Yolo,0.5,22.946515639955,13.767909383973,429.872293699925,0.916142316577821
2022-01-26,Yolo,0.95,28.5771992762055,17.1463195657233,632.461182385243,0.958663411462958
2022-01-27,Yolo,0.05,16.9680000979118,10.1808000587471,249.397108102981,0.833119464984304
2022-01-27,Yolo,0.5,22.7822827525065,13.6693696515039,418.499054725954,0.897111695913172
2022-01-27,Yolo,0.95,28.2673991889482,16.9604395133689,612.993096809578,0.940686943935651
2022-01-28,Yolo,0.05,16.6075633761606,9.96453802569637,242.280929080972,0.811456704875223
2022-01-28,Yolo,0.5,22.7852996709732,13.6711798025839,405.432433950996,0.878006790658776
2022-01-28,Yolo,0.95,29.0432587561024,17.4259552536615,594.551288566196,0.922825258264459
2022-01-29,Yolo,0.05,15.86893455295,9.52136073176998,234.27380461477,0.790731285290272
2022-01-29,Yolo,0.5,22.3221535512352,13.3932921307411,390.630176326491,0.860089474546613
2022-01-29,Yolo,0.95,28.2002557552344,16.9201534531406,573.005315237147,0.90579081943965
2022-01-30,Yolo,0.05,16.0294691439465,9.61768148636789,225.656945848188,0.773143377447722
2022-01-30,Yolo,0.5,22.0205722450327,13.2123433470196,375.209952787715,0.842414873603114
2022-01-30,Yolo,0.95,27.6118191889889,16.5670915133933,549.44994691482,0.890496604719349
2022-01-31,Yolo,0.05,15.816554606475,9.48993276388502,217.501492465306,0.756147075387102
2022-01-31,Yolo,0.5,21.7322477767787,13.0393486660672,359.617595748637,0.826465958356114
2022-01-31,Yolo,0.95,27.4987241078027,16.4992344646816,528.963805171581,0.874566462663957
2022-02-01,Yolo,0.05,14.5483595881084,8.72901575286504,209.049682981144,0.740596573262183
2022-02-01,Yolo,0.5,20.9231719625482,12.5539031775289,344.889483102249,0.810633596503711
2022-02-01,Yolo,0.95,26.9513689994125,16.1708213996475,506.389741261319,0.859892428457678
2022-02-02,Yolo,0.05,14.5794512236512,8.74767073419075,198.513681848814,0.725146977936869
2022-02-02,Yolo,0.5,20.743852003141,12.4463112018846,330.237639096549,0.795820146543676
2022-02-02,Yolo,0.95,26.651924667218,15.9911548003308,481.2428898211,0.847393018291252
2022-02-03,Yolo,0.05,14.0898633972244,8.45391803833463,189.768669656961,0.711989321089769
2022-02-03,Yolo,0.5,20.2666226501283,12.159973590077,315.177248864377,0.781027205740115
2022-02-03,Yolo,0.95,25.9652234652345,15.5791340791407,457.438653051626,0.83449578545502
2022-02-04,Yolo,0.05,12.8474747418866,7.70848484513197,180.306268433484,0.698578448749086
2022-02-04,Yolo,0.5,19.1881430519854,11.5128858311913,299.337411331801,0.768434806844528
2022-02-04,Yolo,0.95,25.1442964935457,15.0865778961274,432.670139359484,0.822590652597136
2022-02-05,Yolo,0.05,12.744179850157,7.64650791009418,170.76787163262,0.686626632705823
2022-02-05,Yolo,0.5,18.696102009575,11.217661205745,282.737002836842,0.756738940471186
2022-02-05,Yolo,0.95,24.5627938807162,14.7376763284297,407.521652566264,0.812115847112817
2022-02-06,Yolo,0.05,11.9729396147916,7.18376376887494,161.503676720584,0.675677450262348
2022-02-06,Yolo,0.5,17.9639891436114,10.7783934861669,267.987623680008,0.745638779664594
2022-02-06,Yolo,0.95,23.7720705628023,14.2632423376814,385.018343127333,0.802219046758897
2022-02-07,Yolo,0.05,11.4528025282055,6.8716815169233,151.950991713764,0.666086596197397
2022-02-07,Yolo,0.5,17.3806116935908,10.4283670161545,251.796361484719,0.735403700486139
2022-02-07,Yolo,0.95,22.7563722872134,13.653823372328,362.316096198861,0.792887367586513
2022-02-08,Yolo,0.05,10.6112542336963,6.36675254021778,142.81482140276,0.657507882747857
2022-02-08,Yolo,0.5,16.4637978584494,9.87827871506961,237.075073848653,0.726008382134108
2022-02-08,Yolo,0.95,22.1620095522061,13.2972057313236,341.724136130636,0.784707025903979
2022-02-09,Yolo,0.05,9.88785457274426,5.93271274364656,134.758747236979,0.650545995318739
2022-02-09,Yolo,0.5,15.8009691649352,9.48058149896113,222.77792005038,0.71774001957072
2022-02-09,Yolo,0.95,21.3860171539233,12.831610292354,323.400985011531,0.775654727024336
2022-02-10,Yolo,0.05,9.46315524416555,5.67789314649933,126.671055982599,0.643049872877902
2022-02-10,Yolo,0.5,15.4414213698948,9.26485282193686,208.9477475886,0.709621453062379
2022-02-10,Yolo,0.95,21.4353324874076,12.8611994924446,305.75529628738,0.768352936354138
2022-02-11,Yolo,0.05,8.41558256376614,5.04934953825968,118.202162968128,0.635893622765945
2022-02-11,Yolo,0.5,14.5278448169092,8.71670689014552,195.71039590697,0.702315095141677
2022-02-11,Yolo,0.95,20.2701467375433,12.162088042526,287.148833974785,0.761419448590575
2022-02-12,Yolo,0.05,7.92609346522853,4.75565607913712,110.876844464125,0.630596104491934
2022-02-12,Yolo,0.5,13.7091438484905,8.2254863090943,183.838184308477,0.695499411411768
2022-02-12,Yolo,0.95,19.6408384849298,11.7845030909579,268.588701189219,0.754940149056291
2022-02-13,Yolo,0.05,7.38265018042016,4.4295901082521,103.37656621211,0.625834345544778
2022-02-13,Yolo,0.5,13.2175540798098,7.93053244788587,171.64937242547,0.689738939513407
2022-02-13,Yolo,0.95,19.329055889714,11.5974335338284,251.665149584783,0.749143244868121
2022-02-14,Yolo,0.05,6.11053867918911,3.66632320751347,96.5022327273616,0.622085982196763
2022-02-14,Yolo,0.5,12.1227886219327,7.27367317315961,160.549364261969,0.685073673301159
2022-02-14,Yolo,0.95,18.0751488907828,10.8450893344697,235.099845338455,0.74435952410804
2022-02-15,Yolo,0.05,5.96885057151936,3.58131034291162,89.4235982067345,0.618603564281121
2022-02-15,Yolo,0.5,11.7444838776106,7.04669032656636,149.486895097802,0.680807096962167
2022-02-15,Yolo,0.95,17.3375974595117,10.402558475707,219.791884870916,0.740497310525659
2022-02-16,Yolo,0.05,5.57302722676471,3.34381633605883,84.4028706995947,0.615570183463422
2022-02-16,Yolo,0.5,11.0805907715039,6.64835446290232,139.595790092202,0.677740731212061
2022-02-16,Yolo,0.95,16.7457418521453,10.0474451112872,205.21019251697,0.737255046946605
2022-02-17,Yolo,0.05,4.38995576541411,2.63397345924846,78.6208067502277,0.616700961318244
2022-02-17,Yolo,0.5,10.4546577348792,6.27279464092752,130.292753295704,0.677664941126371
2022-02-17,Yolo,0.95,16.7986377196755,10.0791826318053,192.498862118636,0.736635458900685
2022-02-18,Yolo,0.05,3.82655742876338,2.29593445725803,72.8494037584971,0.624720407316795
2022-02-18,Yolo,0.5,9.531846679791,5.7191080078746,121.930603913198,0.685502898446673
2022-02-18,Yolo,0.95,15.1743810580635,9.1046286348381,181.299174250852,0.74735420384939
2022-02-19,Yolo,0.05,3.45002271631032,2.07001362978619,68.1929532686288,0.644875613417639
2022-02-19,Yolo,0.5,9.00902534139298,5.40541520483579,114.259979129525,0.712710567428345
2022-02-19,Yolo,0.95,14.8174166700032,8.89045000200194,171.676544221898,0.777282309111961
2022-02-20,Yolo,0.05,2.98998885709158,1.79399331425495,64.9895259752029,0.673964585106056
2022-02-20,Yolo,0.5,8.6663578882705,5.1998147329623,109.457348077363,0.754346449247616
2022-02-20,Yolo,0.95,14.0813576261105,8.44881457566631,165.613132969798,0.827653968982359
2022-02-21,Yolo,0.05,2.38640975968381,1.43184585581028,62.9036956631598,0.691698428978398
2022-02-21,Yolo,0.5,8.17719213122783,4.9063152787367,106.672228280238,0.783900898172665
2022-02-21,Yolo,0.95,14.0436951920462,8.42621711522771,162.154154044498,0.866826765104829
2022-02-22,Yolo,0.05,1.61135841844561,0.966815051067365,61.1125756677846,0.699314166964556
2022-02-22,Yolo,0.5,7.57066092480576,4.54239655488345,104.034962285999,0.794188728566183
2022-02-22,Yolo,0.95,13.0390787118123,7.82344722708735,158.678849682256,0.880750950356623
2022-02-23,Yolo,0.05,1.09019372882814,0.654116237296885,59.0074202367314,0.701647979956107
2022-02-23,Yolo,0.5,7.38392845740266,4.4303570744416,101.007630081022,0.796047471349008
2022-02-23,Yolo,0.95,13.247011382167,7.9482068293002,155.810232437833,0.883241983165503
2022-02-24,Yolo,0.05,0.749663225251281,0.449797935150769,56.3979173358082,0.702550249207273
2022-02-24,Yolo,0.5,7.07447588565716,4.2446855313943,97.6597405572214,0.795411056740363
2022-02-24,Yolo,0.95,12.8419669184894,7.70518015109366,151.446566493251,0.882399080446932
2022-02-25,Yolo,0.05,1.00229010432085,0.601374062592512,53.8889892897549,0.703334069005635
2022-02-25,Yolo,0.5,6.89952819173032,4.13971691503819,93.7218039344874,0.794343191503101
2022-02-25,Yolo,0.95,12.6788821659884,7.60732929959305,147.071466977112,0.880204676479701
2022-02-26,Yolo,0.05,0.464472557454911,0.278683534472946,51.2507322133138,0.704302706937575
2022-02-26,Yolo,0.5,6.09279968891157,3.65567981334694,90.1458324261099,0.793050953305214
2022-02-26,Yolo,0.95,12.3850762600278,7.4310457560167,143.056646770097,0.878113011822638
2022-02-27,Yolo,0.05,0.432097395848039,0.259258437508824,48.8053751002936,0.704818491086756
2022-02-27,Yolo,0.5,6.1462393133457,3.68774358800742,86.4106009051622,0.792374249403987
2022-02-27,Yolo,0.95,12.1523939174727,7.29143635048362,138.365458103625,0.87666081731632
2022-02-28,Yolo,0.05,0.0334955765430105,0.0200973459258063,46.082410619573,0.7051135458134
2022-02-28,Yolo,0.5,5.75787685426706,3.45472611256023,82.7447219878381,0.79230742102654
2022-02-28,Yolo,0.95,11.4886549349467,6.89319296096804,134.101326956261,0.875251460220522
2022-03-01,Yolo,0.05,0,0,43.3955428631279,0.706044110419225
2022-03-01,Yolo,0.5,5.47219276791036,3.28331566074621,79.2041082665572,0.79204505429176
2022-03-01,Yolo,0.95,10.926567605593,6.55594056335579,129.731538264844,0.874510633077808
2022-03-02,Yolo,0.05,0,0,41.2724122725928,0.706356661757622
2022-03-02,Yolo,0.5,5.1245254169242,3.07471525015452,75.8698602194579,0.792808367375061
2022-03-02,Yolo,0.95,11.3382241615067,6.802934496904,125.294191627271,0.872463485912381
2022-03-03,Yolo,0.05,0,0,39.0797039524464,0.70454605496378
2022-03-03,Yolo,0.5,4.99507218586091,2.99704331151654,72.8105074379483,0.791508066749563
2022-03-03,Yolo,0.95,10.4308862413878,6.25853174483267,121.110493203406,0.879147350483248
2022-03-04,Yolo,0.05,0,0,37.3778451677772,0.69026403140516
2022-03-04,Yolo,0.5,4.79467718800249,2.8768063128015,69.7164453360766,0.79217788942332
2022-03-04,Yolo,0.95,10.7318927882982,6.4391356729789,118.00509570433,0.901661429862694
2022-03-05,Yolo,0.05,0,0,35.8779129133104,0.640427189967919
2022-03-05,Yolo,0.5,4.78721923874962,2.87233154324977,66.659508136289,0.7956748397726
2022-03-05,Yolo,0.95,10.5356880268884,6.32141281613304,112.681575685937,0.949354715680809
2022-03-06,Yolo,0.05,0,0,33.8986495006209,0.60525637378053
2022-03-06,Yolo,0.5,4.44944398520475,2.66966639112285,63.6922724426315,0.797945882601866
2022-03-06,Yolo,0.95,10.4433569887053,6.26601419322317,110.186385821008,0.988509684103862
2022-03-07,Yolo,0.05,0,0,31.8177178412709,0.596699682120873
2022-03-07,Yolo,0.5,4.42623312270611,2.65573987362367,60.9210955890161,0.800600581837075
2022-03-07,Yolo,0.95,10.0669984379511,6.04019906277067,109.60483893241,1.00394311704294
2022-03-08,Yolo,0.05,0,0,29.3030722148255,0.595091057560537
2022-03-08,Yolo,0.5,4.06787317885638,2.44072390731383,58.5248222117552,0.804578405287473
2022-03-08,Yolo,0.95,9.93472672502316,5.9608360350139,107.15853788858,1.01060487442012
2022-03-09,Yolo,0.05,0,0,27.9645159800355,0.59690757378923
2022-03-09,Yolo,0.5,3.9439356993809,2.36636141962854,55.9061618768649,0.806581839945155
2022-03-09,Yolo,0.95,9.85090716336989,5.91054429802193,104.363039683953,1.01271812324707
2022-03-10,Yolo,0.05,0,0,26.2533864915319,0.600648223673214
2022-03-10,Yolo,0.5,3.71252387196857,2.22751432318114,53.9189474590632,0.80970230970996
2022-03-10,Yolo,0.95,9.88335862439505,5.93001517463703,103.089145633055,1.01522885875527
2022-03-11,Yolo,0.05,0,0,24.535518613181,0.604441741851297
2022-03-11,Yolo,0.5,3.65859609253844,2.19515765552306,51.9533672385323,0.813782821363359
2022-03-11,Yolo,0.95,9.07348454759982,5.44409072855989,102.492728612891,1.01736919947347
2022-03-12,Yolo,0.05,0,0,23.1209952898828,0.608337591103354
2022-03-12,Yolo,0.5,3.44181129776844,2.06508677866106,50.0703061859256,0.816703172426252
2022-03-12,Yolo,0.95,9.60902885653831,5.76541731392299,102.05550538862,1.01927530313074
2022-03-13,Yolo,0.05,0,0,21.5747741611637,0.612065579320606
2022-03-13,Yolo,0.5,3.3686597489447,2.02119584936682,48.0805439949311,0.820622188053304
2022-03-13,Yolo,0.95,9.32826165497655,5.59695699298593,101.254649955913,1.02134825299276
2022-03-14,Yolo,0.05,0,0,20.5425181619058,0.615982528603765
2022-03-14,Yolo,0.5,3.31019819670457,1.98611891802274,46.664715478934,0.824510283999224
2022-03-14,Yolo,0.95,9.44294893937922,5.66576936362753,100.383690857006,1.02366684754914
2022-03-15,Yolo,0.05,0,0,19.3052230884614,0.620069150171137
2022-03-15,Yolo,0.5,3.28846529069688,1.97307917441812,45.0968759930713,0.828886326613811
2022-03-15,Yolo,0.95,9.23963513841787,5.54378108305072,99.6676982256594,1.02599839963225
2022-03-16,Yolo,0.05,0,0,18.3062008014095,0.624511726579878
2022-03-16,Yolo,0.5,2.66047893244195,1.59628735946517,43.5295964379944,0.833265964133663
2022-03-16,Yolo,0.95,8.47755191523635,5.08653114914181,98.8289789224896,1.02842889391719
2022-03-17,Yolo,0.05,0,0,17.180196408742,0.629605689159014
2022-03-17,Yolo,0.5,3.23487331686798,1.94092399012079,42.0862292734937,0.837483068193727
2022-03-17,Yolo,0.95,9.09820478241538,5.45892286944923,97.666076035531,1.03087351160908
2022-03-18,Yolo,0.05,0,0,15.8337481928096,0.634156157416224
2022-03-18,Yolo,0.5,3.07147655227499,1.84288593136499,40.76006805381,0.842103479491744
2022-03-18,Yolo,0.95,8.74995365417439,5.24997219250464,96.6005644243714,1.03402411993626
2022-03-19,Yolo,0.05,0,0,14.835806352642,0.639496246883331
2022-03-19,Yolo,0.5,2.77717387165996,1.66630432299597,39.7431368083279,0.846398426344745
2022-03-19,Yolo,0.95,8.66019474946517,5.1961168496791,97.5294099188682,1.03690462794614
2022-03-20,Yolo,0.05,0,0,13.8307328756339,0.644921003954934
2022-03-20,Yolo,0.5,2.54508801830131,1.52705281098078,38.6625780305992,0.851018695447847
2022-03-20,Yolo,0.95,8.43089649310745,5.05853789586447,98.5077700889851,1.03817087320795
2022-03-21,Yolo,0.05,0,0,12.8346194482725,0.650394878387014
2022-03-21,Yolo,0.5,2.88565987397608,1.73139592438565,37.4351737449558,0.856046590783818
2022-03-21,Yolo,0.95,8.54506384824017,5.1270383089441,98.4832832549149,1.04038293522064
2022-03-22,Yolo,0.05,0,0,12.1249899027521,0.653899174376896
2022-03-22,Yolo,0.5,2.6481413729401,1.58888482376406,36.563823950848,0.8608578982392
2022-03-22,Yolo,0.95,9.56156048613853,5.73693629168312,99.3544144899784,1.04249387249037
2022-03-23,Yolo,0.05,0,0,11.3752823115964,0.657435312071263
2022-03-23,Yolo,0.5,2.63315077103306,1.57989046261984,35.8255815548931,0.865727922822416
2022-03-23,Yolo,0.95,8.63583866789287,5.18150320073572,99.6437479724248,1.04450895252413
2022-03-24,Yolo,0.05,0,0,10.7036334133253,0.662743348985111
2022-03-24,Yolo,0.5,2.60283033806307,1.56169820283784,34.9800356228324,0.870514650100088
2022-03-24,Yolo,0.95,8.62078447256465,5.17247068353879,99.8656495816112,1.04644662477948
2022-03-25,Yolo,0.05,0,0,10.0667617478756,0.668081885202117
2022-03-25,Yolo,0.5,2.27947514194624,1.36768508516774,34.1649432414904,0.874871878877664
2022-03-25,Yolo,0.95,8.61421744050023,5.16853046430014,99.5860163527275,1.04738153050312
2022-03-26,Yolo,0.05,0,0,9.55788285293075,0.673392975288206
2022-03-26,Yolo,0.5,2.44939319917076,1.46963591950245,33.5023037247691,0.87923892501927
2022-03-26,Yolo,0.95,8.57717292099064,5.14630375259438,99.7768526159552,1.04692650338159
2022-03-27,Yolo,0.05,0,0,9.07042098237331,0.678662555984443
2022-03-27,Yolo,0.5,2.2016502296636,1.32099013779816,32.8838482913485,0.883768920288517
2022-03-27,Yolo,0.95,8.26928186798432,4.96156912079059,100.66735730726,1.04911005274882
2022-03-28,Yolo,0.05,0,0,8.6128694039422,0.683897468594069
2022-03-28,Yolo,0.5,2.37072630635669,1.42243578381401,32.134352347048,0.888670853148495
2022-03-28,Yolo,0.95,8.06580341924332,4.83948205154599,101.530497936366,1.05060722429711
2022-03-29,Yolo,0.05,0,0,8.20058187165873,0.689246384580254
2022-03-29,Yolo,0.5,2.25663793681383,1.3539827620883,31.2574538186208,0.893521180030301
2022-03-29,Yolo,0.95,8.25425004490478,4.95255002694287,101.526202788541,1.04987982055786
2022-03-30,Yolo,0.05,0,0,7.81293727494659,0.69519245809617
2022-03-30,Yolo,0.5,2.28937273250363,1.37362363950218,30.61406969285,0.898221363338068
2022-03-30,Yolo,0.95,9.03137765771857,5.41882659463114,100.898139137735,1.04953626143045
2022-03-31,Yolo,0.05,0,0,7.44839494175847,0.701050545208897
2022-03-31,Yolo,0.5,2.24162980983465,1.34497788590079,30.1521714882025,0.902901781571446
2022-03-31,Yolo,0.95,8.43414945453251,5.0604896727195,101.177074263074,1.04938549989132
2022-04-01,Yolo,0.05,0,0,7.11722683168156,0.706816630157887
2022-04-01,Yolo,0.5,2.0509225820496,1.23055354922976,29.5819190902227,0.907042716764248
2022-04-01,Yolo,0.95,7.92855982475768,4.75713589485461,101.544922029745,1.05121808489975
2022-04-02,Yolo,0.05,0,0,6.84754941123914,0.712488586206583
2022-04-02,Yolo,0.5,1.88429830454975,1.13057898272985,29.1264716122775,0.911061522073707
2022-04-02,Yolo,0.95,8.73141415933106,5.23884849559863,102.784255933742,1.05027061904323
2022-04-03,Yolo,0.05,0,0,6.50767627638836,0.717711982230317
2022-04-03,Yolo,0.5,1.70545035031423,1.02327021018854,28.7756052779061,0.915134908897667
2022-04-03,Yolo,0.95,8.84491999513001,5.306951997078,104.009001912901,1.05052633654758
2022-04-04,Yolo,0.05,0,0,6.21392354882987,0.722171673086353
2022-04-04,Yolo,0.5,1.96922208328792,1.18153324997275,28.3532417033497,0.918534299742546
2022-04-04,Yolo,0.95,8.37775299151372,5.02665179490823,105.095244527661,1.04997547234551
2022-04-05,Yolo,0.05,0,0,5.83865116688013,0.726567386586824
2022-04-05,Yolo,0.5,1.93285053946405,1.15971032367843,27.6994586691967,0.922451329258624
2022-04-05,Yolo,0.95,8.67219186160544,5.20331511696327,105.425553961137,1.05016132554191
2022-04-06,Yolo,0.05,0,0,5.60958924580624,0.730903179202633
2022-04-06,Yolo,0.5,1.91236376241074,1.14741825744645,27.2780386664538,0.927157101639585
2022-04-06,Yolo,0.95,8.2568166867543,4.95409001205258,105.706321956541,1.04931740986727
2022-04-07,Yolo,0.05,0,0,5.34851213776774,0.735184087805616
2022-04-07,Yolo,0.5,1.99631141230341,1.19778684738205,26.8330347014932,0.931076234237352
2022-04-07,Yolo,0.95,8.12558639546226,4.87535183727735,105.932478871011,1.05062012989161
2022-04-08,Yolo,0.05,0,0,5.03676328220955,0.739415996923786
2022-04-08,Yolo,0.5,1.89896453831053,1.13937872298632,26.3497506653113,0.935145425405352
2022-04-08,Yolo,0.95,7.97048323634221,4.78228994180533,105.763018579818,1.05032825148434
2022-04-09,Yolo,0.05,0,0,4.74671718629341,0.743605514832681
2022-04-09,Yolo,0.5,1.79897396605301,1.0793843796318,26.1015357694888,0.938683713385018
2022-04-09,Yolo,0.95,8.51866652810825,5.11119991686495,105.585780806289,1.04895448483217
2022-04-10,Yolo,0.05,0,0,4.50816244181499,0.747759859612051
2022-04-10,Yolo,0.5,1.75399656896766,1.05239794138059,25.8278878021632,0.941966000271749
2022-04-10,Yolo,0.95,8.04377526197395,4.82626515718437,105.400713432165,1.04844812840156
2022-04-11,Yolo,0.05,0,0,4.30685811231038,0.751886755370109
2022-04-11,Yolo,0.5,1.67285343304335,1.00371205982601,25.6009030455792,0.945162072161878
2022-04-11,Yolo,0.95,8.59509991440605,5.15705994864363,106.309053924162,1.04971812616825
2022-04-12,Yolo,0.05,0,0,4.11740696075288,0.755994338048562
2022-04-12,Yolo,0.5,1.99117016878334,1.19470210127,25.3088390643897,0.948483400845361
2022-04-12,Yolo,0.95,8.40049286307468,5.04029571784481,107.426445932608,1.0493502657404
2022-04-13,Yolo,0.05,0,0,3.94198184432579,0.760091069578443
2022-04-13,Yolo,0.5,2.04317258958241,1.22590355374944,25.0836709576108,0.951392315558441
2022-04-13,Yolo,0.95,8.51425840150909,5.10855504090545,107.789158869354,1.04941588082564
2022-04-14,Yolo,0.05,0,0,3.75814880704547,0.764185658658411
2022-04-14,Yolo,0.5,1.99156531676044,1.19493919005627,24.9189413368186,0.954773861556031
2022-04-14,Yolo,0.95,8.14150693781767,4.8849041626906,108.038485421711,1.0484278132943
2022-04-15,Yolo,0.05,0,0,3.57547453115654,0.768286986068584
2022-04-15,Yolo,0.5,2.08440646802372,1.25064388081423,24.8113845873131,0.957352311537347
2022-04-15,Yolo,0.95,8.80993050922946,5.28595830553768,107.472218519156,1.04983653735104
2022-04-16,Yolo,0.05,0,0,3.47494137644803,0.911785794825137
2022-04-16,Yolo,0.5,1.70470897742854,1.02282538645712,24.6146306215115,1.14829370067402
2022-04-16,Yolo,0.95,8.81446284729003,5.28867770837402,106.851790815216,1.36959584813551
2022-04-17,Yolo,0.05,0,0,3.70981417110605,0.91641848829336
2022-04-17,Yolo,0.5,1.71669524192338,1.03001714515403,27.6858540878147,1.15134651394061
2022-04-17,Yolo,0.95,8.28336228206167,4.970017369237,117.78403355194,1.37080575540156
2022-04-18,Yolo,0.05,0,0,3.74998606488246,0.77979427155663
2022-04-18,Yolo,0.5,1.92284719420884,1.1537083165253,28.743006795623,0.96235256692511
2022-04-18,Yolo,0.95,8.34112598536179,5.00467559121707,123.533959093051,1.05263074454832
2022-04-19,Yolo,0.05,0,0,3.40861041707737,0.783175369690023
2022-04-19,Yolo,0.5,2.04144325788978,1.22486595473387,27.0506832495066,0.964980661331469
2022-04-19,Yolo,0.95,7.89642477789151,4.7378548667349,114.099880628489,1.05305941890456
2022-04-20,Yolo,0.05,0,0,3.24086631988283,0.786580000484698
2022-04-20,Yolo,0.5,1.52214129726585,0.913284778359511,26.716629948174,0.967194577673956
2022-04-20,Yolo,0.95,8.75465166608617,5.2527909996517,112.793982028436,1.05401302351767
2022-04-21,Yolo,0.05,0,0,3.10625496094373,0.790932844037536
2022-04-21,Yolo,0.5,1.84586182201278,1.10751709320767,26.5730626060249,0.969349612949786
2022-04-21,Yolo,0.95,7.77581701409563,4.66549020845738,112.314820111404,1.05435088425297
2022-04-22,Yolo,0.05,0,0,3.00383919961935,0.795401349720871
2022-04-22,Yolo,0.5,1.70633729694908,1.02380237816945,26.5367046715708,0.9722612311674
2022-04-22,Yolo,0.95,8.67166937730565,5.20300162638339,111.518213100369,1.05677698933075
2022-04-23,Yolo,0.05,0,0,2.91480074455894,0.799940092515169
2022-04-23,Yolo,0.5,1.80112598096618,1.08067558857971,26.428765570303,0.975570590038126
2022-04-23,Yolo,0.95,8.93556051951823,5.36133631171094,110.668277675047,1.05854251898371
2022-04-24,Yolo,0.05,0,0,2.83225383433454,0.80253357637135
2022-04-24,Yolo,0.5,1.51899539987659,0.911397239925954,26.3699326922895,0.977636862736597
2022-04-24,Yolo,0.95,8.52377375583982,5.11426425350389,109.6113943312,1.05978973122166
2022-04-25,Yolo,0.05,0,0,2.75496485844691,0.80711612142109
2022-04-25,Yolo,0.5,1.87515279610519,1.12509167766312,26.2757765508191,0.980073821604761
2022-04-25,Yolo,0.95,8.42134023380199,5.05280414028119,108.26596364557,1.06139876891675
2022-04-26,Yolo,0.05,0,0,2.68243952614827,0.811337623356059
2022-04-26,Yolo,0.5,1.69574811744528,1.01744887046717,26.3441168184127,0.983033105495468
2022-04-26,Yolo,0.95,8.57201107233898,5.14320664340339,107.578888732171,1.06323033650661
2022-04-27,Yolo,0.05,0,0,2.57641226831821,0.816142078133006
2022-04-27,Yolo,0.5,1.77700656564432,1.06620393938659,26.3328432529137,0.986633748268697
2022-04-27,Yolo,0.95,8.30355409777398,4.98213245866439,108.079268926835,1.0649538408459
2022-04-28,Yolo,0.05,0,0,2.47453839195612,0.820528857846821
2022-04-28,Yolo,0.5,1.78355054120487,1.07013032472292,26.4358034935905,0.989079024356493
2022-04-28,Yolo,0.95,8.33787903292574,5.00272741975544,106.147922308598,1.06690632566027
2022-04-29,Yolo,0.05,0,0,2.37860497119226,0.822041961495419
2022-04-29,Yolo,0.5,1.78096454718235,1.06857872830941,26.5390594589604,0.991967577251877
2022-04-29,Yolo,0.95,8.26332024156906,4.95799214494143,106.09564866108,1.06999774068355
